planet_id,fold
19784,11
19785,16
19786,7
19787,13
19788,11
19789,22
19790,6
19791,13
19792,19
19793,1
19794,25
19795,11
19796,12
19797,13
19798,16
19799,18
19800,14
19801,3
19802,26
19803,5
19804,11
19805,9
19806,11
19807,21
19808,2
19809,0
19810,22
19811,22
19812,21
19813,1
19814,17
19815,1
19816,25
19817,22
19818,18
19819,22
19820,4
19821,13
19822,17
19823,17
19824,2
19825,12
19826,25
19827,5
19828,25
19829,26
19830,12
19831,12
19832,4
19833,17
19834,16
19835,21
19836,16
19837,24
19838,26
19839,15
19840,12
19841,8
19842,9
19843,0
19844,0
19845,23
19846,14
19847,17
19848,19
19849,11
19850,11
19851,26
19852,22
19853,5
19854,9
19855,8
19856,7
19857,5
19858,14
19859,2
19860,21
19861,14
19862,6
19863,9
19864,3
19865,16
19866,3
19867,3
19868,20
19869,16
19870,14
19871,17
19872,19
19873,8
19874,1
19875,5
19876,16
19877,19
19878,13
19879,6
19880,13
19881,14
19882,17
19883,4
19884,6
19885,3
19886,24
19887,23
19888,7
19889,17
19890,8
19891,18
19892,18
19893,16
19894,1
19895,12
19896,8
19897,11
19898,12
19899,14
19900,21
19901,4
19902,9
19903,8
19904,16
19905,2
19906,0
19907,5
19908,22
19909,8
19910,3
19911,8
19912,26
19913,5
19914,3
19915,14
19916,12
19917,14
19918,21
19919,20
19920,4
19921,21
19922,5
19923,23
19924,25
19925,14
19926,6
19927,24
19928,9
19929,10
19930,12
19931,8
19932,18
19933,10
19934,9
19935,17
19936,7
19937,9
19938,6
19939,2
19940,23
19941,14
19942,18
19943,15
19944,15
19945,10
19946,21
19947,17
19948,0
19949,3
19950,22
19951,1
19952,2
19953,23
19954,4
19955,26
19956,12
19957,13
19958,2
19959,25
19960,4
19961,14
19962,25
19963,2
19964,12
19965,11
19966,18
19967,10
19968,5
19969,5
19970,19
19971,6
19972,10
19973,22
19974,10
19975,11
19976,26
19977,8
19978,10
19979,23
19980,6
19981,0
19982,1
19983,19
19984,7
19985,17
19986,7
19987,22
19988,9
19989,7
19990,20
19991,10
19992,5
19993,21
19994,15
19995,10
19996,25
19997,4
19998,9
19999,1
20000,0
20001,18
20002,14
20003,14
20004,5
20005,16
20006,21
20007,9
20008,9
20009,5
20010,0
20011,14
20012,1
20013,17
20014,25
20015,9
20016,6
20017,12
20018,8
20019,16
20020,22
20021,22
20022,25
20023,2
20024,24
20025,26
20026,25
20027,15
20028,25
20029,6
20030,11
20031,0
20032,16
20033,0
20034,6
20035,11
20036,5
20037,12
20038,14
20039,26
20040,1
20041,10
20042,11
20043,13
20044,25
20045,6
20046,5
20047,0
20048,17
20049,25
20050,10
20051,6
20052,11
20053,26
20054,14
20055,24
20056,1
20057,3
20058,24
20059,17
20060,8
20061,13
20062,8
20063,13
20064,10
20065,9
20066,24
20067,7
20068,11
20069,19
20070,6
20071,15
20072,8
20073,18
20074,11
20075,17
20076,24
20077,4
20078,20
20079,1
20080,11
20081,18
20082,13
20083,17
20084,16
20085,3
20086,25
20087,22
20088,3
20089,7
20090,12
20091,15
20092,16
20093,8
20094,0
20095,17
20096,4
20097,20
20098,14
20099,12
20100,22
20101,25
20102,3
20103,26
20104,18
20105,17
20106,20
20107,0
20108,3
20109,7
20110,17
20111,3
20112,0
20113,13
20114,6
20115,22
20116,19
20117,11
20118,9
20119,14
20120,12
20121,8
20122,11
20123,22
20124,12
20125,3
20126,3
20127,3
20128,21
20129,23
20130,10
20131,0
20132,23
20133,9
20134,12
20135,22
20136,0
20137,2
20138,11
20139,19
20140,26
20141,3
20142,9
20143,0
20144,15
20145,12
20146,22
20147,26
20148,13
20149,16
20150,26
20151,4
20152,14
20153,2
20154,15
20155,14
20156,11
20157,25
20158,23
20159,17
20160,8
20161,3
20162,13
20163,3
20164,16
20165,24
20166,3
20167,9
20168,5
20169,10
20170,22
20171,7
20172,8
20173,18
20174,25
20175,2
20176,12
20177,10
20178,2
20179,5
20180,0
20181,16
20182,5
20183,9
20184,16
20185,12
20186,9
20187,4
20188,4
20189,10
20190,13
20191,6
20192,19
20193,5
20194,12
20195,13
20196,3
20197,15
20198,23
20199,20
20200,25
20201,1
20202,21
20203,2
20204,9
20205,0
20206,0
20207,3
20208,21
20209,0
20210,18
20211,1
20212,19
20213,20
20214,1
20215,6
20216,26
20217,20
20218,1
20219,26
20220,13
20221,3
20222,21
20223,26
20224,20
20225,24
20226,7
20227,12
20228,5
20229,6
20230,19
20231,4
20232,7
20233,15
20234,10
20235,21
20236,10
20237,16
20238,4
20239,6
20240,20
20241,17
20242,22
20243,6
20244,25
20245,25
20246,23
20247,17
20248,7
20249,0
20250,7
20251,19
20252,20
20253,24
20254,16
20255,9
20256,15
20257,22
20258,1
20259,0
20260,17
20261,2
20262,12
20263,17
20264,0
20265,12
20266,9
20267,13
20268,17
20269,23
20270,4
20271,26
20272,0
20273,5
20274,18
20275,20
20276,19
20277,10
20278,9
20279,23
20280,7
20281,20
20282,3
20283,23
20284,1
20285,10
20286,20
20287,4
20288,17
20289,8
20290,24
20291,20
20292,8
20293,20
20294,12
20295,26
20296,18
20297,21
20298,5
20299,10
20300,2
20301,22
20302,13
20303,21
20304,21
20305,11
20306,22
20307,8
20308,21
20309,6
20310,9
20311,14
20312,12
20313,1
20314,6
20315,5
20316,15
20317,11
20318,5
20319,25
20320,4
20321,3
20322,22
20323,14
20324,17
20325,19
20326,7
20327,3
20328,6
20329,16
20330,7
20331,1
20332,25
20333,14
20334,4
20335,13
20336,3
20337,17
20338,0
20339,21
20340,10
20341,0
20342,15
20343,17
20344,22
20345,20
20346,1
20347,7
20348,9
20349,2
20350,16
20351,15
20352,8
20353,25
20354,7
20355,25
20356,19
20357,10
20358,22
20359,19
20360,1
20361,11
20362,0
20363,16
20364,20
20365,13
20366,8
20367,11
20368,16
20369,2
20370,23
20371,12
20372,6
20373,8
20374,25
20375,12
20376,21
20377,13
20378,20
20379,7
20380,7
20381,7
20382,20
20383,26
20384,0
20385,22
20386,9
20387,21
20388,17
20389,20
20390,13
20391,10
20392,19
20393,5
20394,10
20395,5
20396,14
20397,20
20398,16
20399,24
20400,15
20401,2
20402,4
20403,18
20404,23
20405,9
20406,15
20407,0
20408,12
20409,0
20410,17
20411,19
20412,6
20413,12
20414,3
20415,7
20416,26
20417,13
20418,11
20419,22
20420,13
20421,5
20422,24
20423,1
20424,3
20425,8
20426,13
20427,15
20428,2
20429,3
20430,10
20431,15
20432,4
20433,1
20434,26
20435,22
20436,13
20437,8
20438,20
20439,1
20440,20
20441,0
20442,4
20443,21
20444,1
20445,6
20446,7
20447,23
20448,13
20449,25
20450,16
20451,3
20452,4
20453,20
20454,5
20455,25
20456,20
20457,21
20458,12
20459,2
20460,21
20461,21
20462,5
20463,14
20464,26
20465,4
20466,8
20467,23
20468,4
20469,18
20470,14
20471,20
20472,0
20473,1
20474,3
20475,24
20476,5
20477,1
20478,3
20479,12
20480,16
20481,24
20482,20
20483,22
20484,11
20485,8
20486,19
20487,26
20488,6
20489,3
20490,13
20491,20
20492,11
20493,20
20494,8
20495,18
20496,14
20497,24
20498,25
20499,6
20500,16
20501,8
20502,17
20503,12
20504,15
20505,17
20506,23
20507,13
20508,13
20509,21
20510,6
20511,26
20512,15
20513,11
20514,19
20515,15
20516,3
20517,10
20518,19
20519,24
20520,2
20521,17
20522,16
20523,13
20524,21
20525,4
20526,11
20527,14
20528,17
20529,14
20530,4
20531,13
20532,8
20533,4
20534,16
20535,21
20536,24
20537,13
20538,26
20539,17
20540,12
20541,0
20542,14
20543,0
20544,24
20545,1
20546,25
20547,21
20548,1
20549,16
20550,4
20551,11
20552,9
20553,11
20554,7
20555,23
20556,10
20557,9
20558,6
20559,24
20560,22
20561,15
20562,20
20563,18
20564,9
20565,16
20566,24
20567,19
20568,6
20569,3
20570,3
20571,24
20572,12
20573,1
20574,14
20575,3
20576,22
20577,12
20578,17
20579,13
20580,11
20581,1
20582,7
20583,4
20584,25
20585,23
20586,8
20587,21
20588,7
20589,20
20590,3
20591,1
20592,19
20593,2
20594,16
20595,15
20596,10
20597,26
20598,21
20599,22
20600,25
20601,8
20602,3
20603,7
20604,11
20605,4
20606,2
20607,2
20608,6
20609,13
20610,7
20611,25
20612,1
20613,14
20614,23
20615,13
20616,24
20617,9
20618,10
20619,17
20620,7
20621,17
20622,10
20623,3
20624,24
20625,15
20626,16
20627,15
20628,13
20629,5
20630,12
20631,11
20632,18
20633,18
20634,19
20635,14
20636,22
20637,6
20638,5
20639,18
20640,23
20641,8
20642,25
20643,0
20644,11
20645,16
20646,16
20647,20
20648,16
20649,10
20650,12
20651,0
20652,5
20653,19
20654,3
20655,1
20656,15
20657,17
20658,20
20659,12
20660,25
20661,12
20662,9
20663,8
20664,0
20665,21
20666,17
20667,23
20668,16
20669,23
20670,26
20671,16
20672,2
20673,17
20674,6
20675,9
20676,26
20677,23
20678,13
20679,26
20680,17
20681,18
20682,7
20683,23
20684,19
20685,2
20686,25
20687,23
20688,23
20689,12
20690,15
20691,6
20692,9
20693,3
20694,25
20695,21
20696,4
20697,5
20698,1
20699,24
20700,9
20701,19
20702,20
20703,16
20704,6
20705,1
20706,14
20707,22
20708,15
20709,24
20710,26
20711,9
20712,5
20713,9
20714,26
20715,4
20716,8
20717,18
20718,19
20719,20
20720,2
20721,18
20722,0
20723,12
20724,22
20725,6
20726,22
20727,16
20728,24
20729,0
20730,18
20731,13
20732,0
20733,18
20734,4
20735,26
20736,10
20737,25
20738,2
20739,8
20740,0
20741,2
20742,7
20743,13
20744,22
20745,13
20746,13
20747,24
20748,11
20749,13
20750,9
20751,14
20752,25
20753,20
20754,15
20755,17
20756,22
20757,20
20758,13
20759,21
20760,10
20761,10
20762,10
20763,4
20764,14
20765,4
20766,9
20767,3
20768,21
20769,9
20770,19
20771,9
20772,24
20773,6
20774,0
20775,1
20776,10
20777,17
20778,4
20779,8
20780,1
20781,7
20782,15
20783,12
20784,14
20785,10
20786,15
20787,19
20788,24
20789,13
20790,20
20791,15
20792,22
20793,8
20794,14
20795,23
20796,18
20797,3
20798,26
20799,24
20800,9
20801,20
20802,20
20803,12
20804,21
20805,25
20806,23
20807,11
20808,11
20809,21
20810,18
20811,10
20812,23
20813,22
20814,12
20815,5
20816,18
20817,20
20818,5
20819,25
20820,4
20821,12
20822,17
20823,18
20824,1
20825,9
20826,4
20827,26
20828,5
20829,12
20830,11
20831,8
20832,9
20833,25
20834,7
20835,1
20836,19
20837,8
20838,5
20839,21
20840,19
20841,5
20842,7
20843,23
20844,11
20845,9
20846,4
20847,9
20848,7
20849,8
20850,17
20851,25
20852,3
20853,5
20854,13
20855,4
20856,16
20857,1
20858,4
20859,10
20860,14
20861,11
20862,9
20863,11
20864,26
20865,26
20866,19
20867,23
20868,20
20869,7
20870,26
20871,15
20872,1
20873,0
20874,10
20875,10
20876,14
20877,22
20878,2
20879,13
20880,11
20881,18
20882,3
20883,21
20884,5
20885,22
20886,3
20887,25
20888,21
20889,22
20890,17
20891,26
20892,7
20893,6
20894,10
20895,15
20896,8
20897,4
20898,8
20899,23
20900,24
20901,17
20902,16
20903,11
20904,16
20905,24
20906,20
20907,6
20908,11
20909,20
20910,0
20911,22
20912,20
20913,9
20914,23
20915,10
20916,7
20917,7
20918,18
20919,2
20920,11
20921,20
20922,3
20923,7
20924,16
20925,16
20926,4
20927,18
20928,4
20929,17
20930,15
20931,4
20932,24
20933,6
20934,20
20935,16
20936,15
20937,19
20938,26
20939,23
20940,7
20941,2
20942,2
20943,17
20944,20
20945,20
20946,22
20947,20
20948,5
20949,19
20950,19
20951,23
20952,9
20953,18
20954,18
20955,19
20956,9
20957,12
20958,7
20959,14
20960,1
20961,17
20962,25
20963,1
20964,20
20965,5
20966,21
20967,9
20968,7
20969,7
20970,23
20971,24
20972,26
20973,2
20974,23
20975,22
20976,13
20977,13
20978,22
20979,0
20980,22
20981,22
20982,2
20983,9
20984,21
20985,4
20986,11
20987,4
20988,17
20989,11
20990,2
20991,20
20992,14
20993,19
20994,18
20995,13
20996,4
20997,24
20998,12
20999,9
21000,3
21001,18
21002,0
21003,25
21004,3
21005,12
21006,22
21007,11
21008,22
21009,16
21010,26
21011,6
21012,14
21013,9
21014,20
21015,7
21016,24
21017,0
21018,22
21019,16
21020,7
21021,14
21022,0
21023,15
21024,26
21025,17
21026,11
21027,21
21028,8
21029,20
21030,5
21031,14
21032,10
21033,10
21034,21
21035,21
21036,0
21037,22
21038,3
21039,12
21040,1
21041,5
21042,18
21043,4
21044,4
21045,22
21046,3
21047,12
21048,7
21049,21
21050,14
21051,22
21052,0
21053,0
21054,19
21055,0
21056,22
21057,12
21058,3
21059,17
21060,4
21061,0
21062,21
21063,1
21064,9
21065,19
21066,20
21067,16
21068,20
21069,21
21070,12
21071,15
21072,2
21073,9
21074,18
21075,8
21076,8
21077,9
21078,2
21079,5
21080,21
21081,11
21082,13
21083,18
21084,13
21085,0
21086,2
21087,0
21088,23
21089,21
21090,1
21091,17
21092,6
21093,20
21094,9
21095,16
21096,7
21097,23
21098,23
21099,21
21100,26
21101,5
21102,11
21103,0
21104,17
21105,3
21106,1
21107,25
21108,18
21109,0
21110,10
21111,20
21112,14
21113,5
21114,26
21115,24
21116,14
21117,16
21118,24
21119,7
21120,1
21121,20
21122,20
21123,20
21124,25
21125,6
21126,13
21127,7
21128,1
21129,23
21130,7
21131,20
21132,21
21133,19
21134,3
21135,12
21136,24
21137,26
21138,18
21139,2
21140,12
21141,8
21142,1
21143,10
21144,6
21145,13
21146,11
21147,0
21148,0
21149,20
21150,20
21151,20
21152,19
21153,9
21154,13
21155,19
21156,5
21157,20
21158,6
21159,20
21160,16
21161,14
21162,3
21163,0
21164,6
21165,19
21166,16
21167,1
21168,11
21169,17
21170,20
21171,21
21172,22
21173,5
21174,1
21175,22
21176,20
21177,24
21178,2
21179,12
21180,1
21181,0
21182,4
21183,25
21184,6
21185,21
21186,11
21187,18
21188,14
21189,23
21190,18
21191,3
21192,8
21193,25
21194,9
21195,4
21196,2
21197,13
21198,20
21199,18
21200,15
21201,1
21202,18
21203,8
21204,8
21205,2
21206,5
21207,23
21208,25
21209,16
21210,16
21211,0
21212,6
21213,15
21214,2
21215,21
21216,11
21217,2
21218,20
21219,26
21220,7
21221,11
21222,12
21223,23
21224,14
21225,13
21226,15
21227,22
21228,17
21229,7
21230,5
21231,24
21232,16
21233,18
21234,18
21235,0
21236,11
21237,18
21238,8
21239,6
21240,1
21241,24
21242,12
21243,2
21244,8
21245,19
21246,0
21247,9
21248,15
21249,26
21250,14
21251,0
21252,0
21253,16
21254,11
21255,11
21256,26
21257,16
21258,15
21259,16
21260,11
21261,19
21262,12
21263,2
21264,3
21265,18
21266,9
21267,17
21268,23
21269,24
21270,9
21271,24
21272,18
21273,15
21274,21
21275,0
21276,0
21277,21
21278,10
21279,23
21280,0
21281,3
21282,12
21283,17
21284,2
21285,7
21286,18
21287,6
21288,0
21289,24
21290,10
21291,22
21292,3
21293,22
21294,16
21295,0
21296,18
21297,6
21298,20
21299,26
21300,18
21301,11
21302,24
21303,22
21304,16
21305,15
21306,5
21307,26
21308,21
21309,19
21310,23
21311,13
21312,6
21313,9
21314,23
21315,12
21316,8
21317,25
21318,21
21319,16
21320,0
21321,0
21322,15
21323,20
21324,20
21325,6
21326,3
21327,9
21328,11
21329,2
21330,17
21331,16
21332,16
21333,13
21334,21
21335,9
21336,20
21337,19
21338,1
21339,20
21340,6
21341,20
21342,12
21343,16
21344,3
21345,19
21346,14
21347,25
21348,3
21349,1
21350,18
21351,9
21352,22
21353,21
21354,14
21355,23
21356,10
21357,24
21358,10
21359,0
21360,18
21361,19
21362,11
21363,25
21364,14
21365,24
21366,11
21367,12
21368,16
21369,25
21370,10
21371,0
21372,19
21373,8
21374,18
21375,7
21376,25
21377,23
21378,8
21379,25
21380,9
21381,1
21382,0
21383,4
21384,24
21385,11
21386,19
21387,11
21388,19
21389,25
21390,6
21391,10
21392,13
21393,20
21394,16
21395,3
21396,12
21397,3
21398,7
21399,6
21400,2
21401,21
21402,0
21403,13
21404,11
21405,3
21406,25
21407,12
21408,12
21409,1
21410,24
21411,6
21412,4
21413,24
21414,16
21415,4
21416,0
21417,22
21418,19
21419,8
21420,24
21421,24
21422,9
21423,4
21424,17
21425,7
21426,14
21427,17
21428,0
21429,16
21430,14
21431,13
21432,4
21433,3
21434,17
21435,2
21436,25
21437,1
21438,19
21439,1
21440,21
21441,7
21442,1
21443,16
21444,18
21445,6
21446,23
21447,18
21448,2
21449,3
21450,8
21451,9
21452,24
21453,25
21454,3
21455,3
21456,5
21457,12
21458,7
21459,2
21460,26
21461,1
21462,1
21463,23
21464,10
21465,5
21466,11
21467,10
21468,17
21469,25
21470,8
21471,6
21472,7
21473,24
21474,20
21475,7
21476,6
21477,21
21478,1
21479,17
21480,23
21481,25
21482,4
21483,6
21484,9
21485,1
21486,10
21487,13
21488,22
21489,19
21490,3
21491,13
21492,11
21493,7
21494,14
21495,12
21496,5
21497,15
21498,11
21499,14
21500,20
21501,2
21502,0
21503,23
21504,20
21505,21
21506,15
21507,15
21508,9
21509,12
21510,21
21511,20
21512,1
21513,9
21514,5
21515,3
21516,22
21517,14
21518,11
21519,3
21520,18
21521,24
21522,25
21523,4
21524,7
21525,20
21526,5
21527,25
21528,0
21529,3
21530,5
21531,10
21532,26
21533,11
21534,8
21535,14
21536,2
21537,14
21538,15
21539,20
21540,26
21541,19
21542,17
21543,8
21544,20
21545,18
21546,19
21547,4
21548,20
21549,3
21550,18
21551,11
21552,6
21553,21
21554,24
21555,11
21556,4
21557,25
21558,20
21559,7
21560,22
21561,24
21562,12
21563,10
21564,4
21565,12
21566,16
21567,15
21568,26
21569,25
21570,14
21571,1
21572,13
21573,22
21574,19
21575,17
21576,7
21577,22
21578,22
21579,21
21580,25
21581,10
21582,21
21583,1
21584,2
21585,8
21586,11
21587,20
21588,3
21589,16
21590,16
21591,14
21592,9
21593,10
21594,23
21595,23
21596,26
21597,4
21598,9
21599,22
21600,3
21601,16
21602,9
21603,3
21604,1
21605,5
21606,25
21607,13
21608,13
21609,10
21610,2
21611,23
21612,20
21613,25
21614,5
21615,8
21616,10
21617,6
21618,10
21619,4
21620,15
21621,0
21622,25
21623,15
21624,15
21625,25
21626,21
21627,8
21628,8
21629,9
21630,8
21631,3
21632,17
21633,20
21634,3
21635,20
21636,10
21637,16
21638,23
21639,9
21640,16
21641,24
21642,10
21643,20
21644,14
21645,4
21646,4
21647,12
21648,26
21649,16
21650,13
21651,4
21652,4
21653,19
21654,9
21655,3
21656,3
21657,3
21658,6
21659,3
21660,22
21661,23
21662,26
21663,7
21664,0
21665,5
21666,0
21667,16
21668,4
21669,15
21670,9
21671,13
21672,10
21673,23
21674,13
21675,13
21676,25
21677,10
21678,5
21679,11
21680,20
21681,21
21682,24
21683,7
21684,4
21685,26
21686,2
21687,11
21688,7
21689,20
21690,6
21691,22
21692,24
21693,9
21694,24
21695,4
21696,12
21697,5
21698,17
21699,24
21700,22
21701,13
21702,4
21703,11
21704,6
21705,0
21706,10
21707,19
21708,23
21709,23
21710,8
21711,20
21712,7
21713,8
21714,3
21715,0
21716,16
21717,23
21718,12
21719,14
21720,24
21721,10
21722,20
21723,6
21724,0
21725,26
21726,23
21727,21
21728,0
21729,11
21730,0
21731,16
21732,19
21733,15
21734,21
21735,9
21736,12
21737,4
21738,20
21739,10
21740,13
21741,5
21742,23
21743,24
21744,3
21745,14
21746,6
21747,23
21748,25
21749,4
21750,22
21751,22
21752,7
21753,5
21754,3
21755,7
21756,26
21757,23
21758,21
21759,15
21760,23
21761,9
21762,13
21763,8
21764,18
21765,2
21766,26
21767,0
21768,25
21769,6
21770,3
21771,22
21772,2
21773,13
21774,24
21775,2
21776,18
21777,15
21778,5
21779,14
21780,2
21781,11
21782,2
21783,22
21784,19
21785,11
21786,21
21787,2
21788,7
21789,19
21790,9
21791,15
21792,12
21793,25
21794,9
21795,21
21796,18
21797,8
21798,13
21799,9
21800,1
21801,21
21802,21
21803,22
21804,2
21805,26
21806,12
21807,16
21808,8
21809,17
21810,2
21811,18
21812,22
21813,20
21814,14
21815,2
21816,5
21817,21
21818,19
21819,10
21820,8
21821,12
21822,4
21823,26
21824,24
21825,1
21826,7
21827,26
21828,26
21829,0
21830,17
21831,9
21832,18
21833,21
21834,7
21835,5
21836,24
21837,5
21838,13
21839,25
21840,20
21841,22
21842,20
21843,13
21844,3
21845,15
21846,4
21847,9
21848,23
21849,23
21850,11
21851,7
21852,7
21853,12
21854,0
21855,8
21856,16
21857,23
21858,13
21859,24
21860,17
21861,22
21862,3
21863,17
21864,12
21865,8
21866,4
21867,26
21868,25
21869,3
21870,1
21871,15
21872,10
21873,5
21874,25
21875,13
21876,21
21877,0
21878,10
21879,19
21880,14
21881,7
21882,19
21883,22
21884,22
21885,23
21886,26
21887,25
21888,8
21889,1
21890,25
21891,10
21892,7
21893,21
21894,10
21895,9
21896,24
21897,15
21898,10
21899,9
21900,20
21901,0
21902,5
21903,14
21904,7
21905,3
21906,9
21907,25
21908,6
21909,9
21910,13
21911,18
21912,25
21913,11
21914,2
21915,0
21916,12
21917,12
21918,23
21919,24
21920,17
21921,8
21922,17
21923,5
21924,1
21925,23
21926,1
21927,8
21928,9
21929,0
21930,25
21931,18
21932,24
21933,14
21934,20
21935,24
21936,2
21937,22
21938,11
21939,17
21940,25
21941,3
21942,15
21943,10
21944,24
21945,12
21946,4
21947,7
21948,1
21949,23
21950,0
21951,2
21952,11
21953,11
21954,0
21955,13
21956,22
21957,4
21958,16
21959,21
21960,18
21961,5
21962,4
21963,6
21964,17
21965,25
21966,3
21967,9
21968,9
21969,12
21970,15
21971,12
21972,14
21973,12
21974,1
21975,2
21976,21
21977,26
21978,18
21979,20
21980,19
21981,1
21982,9
21983,8
21984,15
21985,2
21986,8
21987,12
